1.20852,  -0.03473,  -1.63713,  1.75367
1.17732,  -0.22473,  -1.57456,  1.81354
1.02641,  -0.05055,  -1.55486,  1.84627
1.08134,  -0.17131,  -1.73041,  1.68712
1.15992,  -0.02519,  -1.64176,  1.84099
1.02220,  -0.13037,  -1.81080,  1.54686
1.12505,  -0.18461,  -1.64021,  1.59725
1.38242,  -0.20622,  -1.92383,  1.58159
1.14509,  -0.38981,  -1.87052,  1.79227
1.20676,  -0.22151,  -2.08670,  1.44163
1.20345,  -0.59915,  -1.99378,  1.59717
1.10586,  -0.27496,  -2.02061,  1.44021
1.08264,  -0.30725,  -2.30350,  1.56702
1.33489,  -0.43150,  -2.53939,  1.49345
1.12459,  -0.37409,  -2.57986,  1.63467
1.25221,  -0.28452,  -2.63290,  1.56085
1.03808,  -0.51883,  -2.64847,  1.36091
1.07324,  -0.40906,  -2.60589,  1.28866
1.28935,  -0.55369,  -2.57712,  1.55526
1.03348,  -0.58427,  -2.71472,  1.40604
1.17694,  -0.72599,  -2.76005,  1.26956
1.07271,  -0.51176,  -2.92160,  1.20167
1.26506,  -0.79351,  -3.02166,  1.26727
1.12636,  -0.53696,  -3.00761,  1.19654
1.20340,  -0.64652,  -3.07093,  1.09851
1.01914,  -0.66610,  -3.05356,  1.19773
1.14577,  -0.68141,  -3.20846,  1.06028
1.15219,  -0.75003,  -3.19828,  1.27751
1.04257,  -0.84728,  -3.36801,  1.06512
1.07165,  -0.71450,  -3.49422,  1.16380
1.17289,  -0.75716,  -3.52196,  1.06069
1.04575,  -0.63835,  -3.59663,  0.85354
1.16209,  -0.76694,  -3.66286,  1.12039
1.25660,  -0.91037,  -3.68590,  0.98439
1.07710,  -1.14245,  -3.71740,  0.81366
1.08234,  -0.78637,  -3.76515,  0.94930
1.04509,  -1.03144,  -4.01491,  0.66089
1.09741,  -1.13858,  -4.02967,  0.75205
0.98079,  -1.03628,  -4.08968,  0.89367
1.02406,  -1.09192,  -4.05028,  0.86638
1.07620,  -1.10931,  -3.99887,  0.70166
1.21225,  -1.01126,  -4.30125,  0.87724
1.04775,  -1.06527,  -4.28992,  0.73076
1.05224,  -1.00483,  -4.38872,  0.81928
1.16051,  -1.01949,  -4.31079,  0.74418
1.19297,  -1.02773,  -4.36076,  0.78084
1.06113,  -1.00047,  -4.52091,  0.58048
1.08311,  -1.21781,  -4.40143,  0.55276
1.16850,  -1.13524,  -4.30135,  0.74963
1.09989,  -1.12677,  -4.57120,  0.82634
1.03984,  -1.05708,  -4.60295,  0.70958
1.01475,  -1.16038,  -4.64515,  0.68423
0.87196,  -1.11526,  -4.71081,  0.72899
0.91792,  -1.31721,  -4.62008,  0.57730
1.19397,  -1.10196,  -4.57449,  0.57534
1.16270,  -1.18673,  -4.55409,  0.75084
1.09995,  -1.25998,  -4.64727,  0.59715
0.85568,  -1.28088,  -4.72783,  0.42462
0.91342,  -1.21507,  -4.56016,  0.75254
1.11567,  -1.21598,  -4.84921,  0.52877
0.92211,  -1.20503,  -4.75890,  0.77461
0.88272,  -1.12807,  -4.84958,  0.65556
0.96607,  -1.17946,  -4.88079,  0.73062
1.05822,  -1.32870,  -4.59978,  0.87114
1.10595,  -1.28157,  -4.66906,  0.86547
0.98918,  -1.32807,  -4.75046,  0.70617
0.90279,  -1.19417,  -5.07899,  0.76841
0.79792,  -1.41321,  -4.78019,  0.84532
1.02411,  -1.20454,  -4.86209,  0.91206
0.87872,  -1.28652,  -4.72429,  0.74172
0.81147,  -1.23910,  -4.83916,  0.77222
0.82309,  -1.02161,  -4.81180,  0.75884
